,fold,predictors,combination,e,md,mcw,mds,g,subsample
0,2,1.0,pet,0.1379437973874393,5.0,8.619667404720964,9.997385009389111,9.345112326325337,0.8446476617801522
1,2,2.0,tcq-ndviw,0.1477117964034836,4.0,10.0,8.72840642431562,9.99449234201737,0.819362463185733
2,2,3.0,tcq-bgr-ndviw,0.1609954822724294,4.0,7.5400241671972,9.269890866413542,9.698648250409216,0.8322264154900162
3,2,4.0,twq-tcov-ts-wavai,0.0876783254255427,6.0,2.9348853024667307,5.92410470545897,5.1038585930677325,0.7759575326944216
4,2,5.0,yp-pet-tcov-bgr-ts,0.0901103528129615,6.0,6.290970941502231,4.931632456975638,1.9920892107856,0.7645698766673382
5,2,6.0,twq-pwm-pet-tcov-bgr-ts,0.0628894017723712,6.0,5.533881292307358,10.0,0.1116125405900642,0.7348412681657096
6,2,7.0,twq-pwm-ai-tcov-bgr-ts-ndviw,0.1065008248545106,6.0,7.045480589139989,7.271379710565845,0.7342097681225068,0.7371326269922603
7,2,8.0,twq-pwm-pet-ai-tcov-bgr-ts-ndviw,0.0506174138869364,6.0,4.946143050471667,8.01708134459139,0.0,0.8005338369882468
8,2,9.0,twq-pwm-pet-ai-tcov-bgr-ts-ndvism-ndviw,0.1762571986125612,6.0,4.186991957998217,6.041691867893421,2.239921288680712,0.7194236854739471
9,2,12.0,tdq-twq-pwm-pet-ai-bgr-ts-ndvism-ndvif-ndviw-ndvisp-wavai,0.0717545044859743,6.0,8.117247330461616,9.46064056517628,2.431222150680168,0.6032753227586736
10,7,1.0,pet,0.2219032238984763,4.0,2.9109929549298945,0.3217558379031409,9.75815307269892,0.7793900303097309
11,7,2.0,tcq-ndviw,0.1385880006207186,4.0,4.013219063680761,0.5783005508934551,9.104382780578469,0.7996785202414648
12,7,3.0,twq-ts-ndviw,0.2241848904903708,6.0,4.189662073257503,3.802132392538502,10.0,0.8561549975632652
13,7,4.0,yt-tcov-bgr-ts,0.1653808121571008,6.0,1.2629728063186998,2.770126077996289,8.467228725373788,0.96058540633857
14,7,5.0,pwm-pet-tcov-bgr-ts,0.0541074838105336,6.0,9.75426225395264,1.8652749875331187,1.3140782117871828,0.9146292388998424
15,7,6.0,pwm-pet-tcov-bgr-ts-ndviw,0.0847588981509778,6.0,10.0,3.0975783655123736,2.1358013758855146,0.9279788441815556
16,7,7.0,pwm-pet-tcov-bgr-ts-ndvism-ndviw,0.0948891849372544,6.0,9.400149414925604,0.9862580532074168,1.43843957399185,0.9112182277649647
17,7,8.0,twq-yp-pwm-pet-tcov-bgr-ts-ndviw,0.0589937176949969,6.0,5.1495899747686575,8.124235959721124,2.012072951831993,0.853288959903235
18,7,9.0,yt-twq-yp-pwm-pet-tcov-bgr-ts-ndviw,0.0516407001824087,6.0,5.336698629606309,9.151116277816586,2.106028353956936,0.8321902602917247
19,7,11.0,tdq-twq-yp-pwm-pet-tcov-bgr-ps-ts-ndvif-ndviw,0.0778411346556291,5.0,4.223483119077319,6.825928219198161,0.1902974412635916,0.9572869315746692
20,5,1.0,pet,0.2492239162627643,3.0,9.905303032778432,5.769096965365903,9.62507298204254,0.9989147454908652
21,5,2.0,tcq-ndviw,0.0559587594880416,5.0,4.72187375038712,2.57065003242618,5.703436005554904,0.9970041574187608
22,5,3.0,tcq-bgr-ndviw,0.1194150106104918,6.0,3.9610281678142623,5.4782170728433535,6.402813654440019,0.9364933513792644
23,5,4.0,twq-bgr-ts-ndviw,0.1223052709611332,6.0,6.103054305765472,4.372737343717457,2.838654628450665,0.8609000298465133
24,5,5.0,twq-yp-bgr-ts-ndviw,0.0746815400575729,6.0,5.788541080628536,3.433276036817667,0.1420234505413005,0.880228760027367
25,5,6.0,yt-tdq-twq-tcq-tcov-ts,0.0653244463320857,6.0,1.7721733699914426,8.947694656582826,9.403310745175183,0.8905200866508918
26,5,7.0,twq-yp-tcov-bgr-ts-ndviw-wavai,0.1408157426403004,6.0,6.74823356477436,2.638862759905028,2.2907606352479144,0.7624002982192899
27,5,8.0,tdq-pet-tcov-bgr-ps-ts-ndviw-wavai,0.0905896152759235,5.0,2.7273272818435457,9.688131214954891,0.5798693100595097,0.7210641943857328
28,5,9.0,yt-twq-yp-pwm-bgr-ps-ts-ndvif-ndviw,0.1454171188109671,5.0,5.8653819499643,4.899168251299723,3.066255702902372,0.8706837762937476
29,5,10.0,yt-tdq-yp-pet-tcov-bgr-ps-ts-ndviw-wavai,0.1146238649077718,5.0,1.0,9.0885481128337,0.0,0.7373527707835
30,5,11.0,tdq-twq-yp-pwm-tcov-bgr-ps-ts-ndvif-ndviw-wavai,0.0806072096160916,5.0,2.0299340006967976,10.0,2.4062874048740337,0.7197745968940115
31,5,12.0,yt-tdq-twq-yp-pwm-tcov-bgr-ps-ts-ndvif-ndviw-wavai,0.0734768787177304,6.0,3.5956455644525427,9.911274017164343,0.202991686270996,0.7857164544382997
32,10,1.0,pet,0.2621882555109339,6.0,1.985181429210806,0.2215929888359663,9.854601167803516,0.8086158586541634
33,10,2.0,tcq-tcov,0.0629026490889811,4.0,7.356295442793248,6.326929633882296,8.308304772898635,0.8285582362895301
34,10,3.0,tcq-tcov-ts,0.1117957335917289,6.0,4.839638908246358,5.606955120325998,8.967189142340624,0.7664595051094645
35,10,4.0,yt-tcov-bgr-ts,0.1293078745786729,6.0,1.0,3.2461439962339007,8.216580091422783,0.9207625520849688
36,10,5.0,twq-yp-tcov-bgr-ts,0.0812151251599202,6.0,4.565371275331023,0.0,0.7747721269352716,0.7911168380214854
37,10,6.0,twq-yp-pet-tcov-bgr-ts,0.0826474406892756,6.0,2.127775291314837,3.559028621053356,0.2933883664254707,0.7929993394549092
38,10,7.0,twq-yp-pet-tcov-bgr-ps-ts,0.0679839625882799,6.0,3.504239226660172,2.17866044781921,0.6547973543850459,0.7888873209235563
39,10,8.0,yt-twq-yp-pwm-pet-bgr-ndvism-ndvif,0.1853508999780428,6.0,4.483854076884348,7.755340269825668,3.782759171847352,0.7870660194690771
40,10,9.0,yt-twq-yp-pet-tcov-ps-ts-ndvism-ndvif,0.0934025169743549,6.0,4.829616891810041,3.4693136102680437,1.4005689925073082,0.6613887213589157
41,10,10.0,yt-twq-yp-pwm-pet-tcov-bgr-ps-ts-ndvif,0.0813579097868336,6.0,5.108565668082015,3.569074597602932,0.0,0.6376169765720057
42,10,11.0,yt-twq-tcq-pwm-pet-tcov-ps-ts-ndvism-ndvif-ndviw,0.0741805361365915,6.0,4.826818347147279,3.374328863927177,0.8666182362727555,0.6002594923405474
43,10,12.0,twq-tcq-yp-pwm-pet-ai-tcov-bgr-ps-ts-ndvism-ndviw,0.0703902259650811,6.0,3.681529156283821,1.825595888926494,0.7132510232282075,0.7878682102965964
44,4,1.0,pet,0.2428590359644115,4.0,8.493145773270719,0.1920499101246238,10.0,0.7806689419582878
45,4,2.0,tcq-tcov,0.118503889891653,5.0,10.0,10.0,5.665011264100592,1.0
46,4,3.0,twq-ts-ndviw,0.0791482544156879,6.0,1.0645798877719237,0.0,4.631153372693611,0.8104599759572566
47,4,4.0,tcq-pwm-tcov-ps,0.1629335106241515,6.0,4.013411403254096,6.44987324845137,5.837541480488766,0.7402713236939108
48,4,5.0,twq-yp-ps-ts-ndviw,0.0795069188496822,6.0,6.576952033822816,2.3864309930233967,0.0,0.8061950652348893
49,4,6.0,twq-yp-bgr-ps-ts-ndviw,0.080845702065401,6.0,6.162119275481466,9.397091211509233,0.0,0.7172740526595346
50,4,7.0,twq-yp-bgr-ps-ts-ndvism-ndviw,0.0717484800165417,6.0,2.4084139900243757,6.7099695927878695,0.9407904194942348,0.7236496951416311
51,4,8.0,twq-yp-bgr-ps-ts-ndvism-ndvif-ndviw,0.0714955949465157,6.0,4.150574032790558,7.099202519936618,0.9052518596509422,0.7211695547847794
52,4,9.0,tcq-yp-pwm-ai-tcov-bgr-ts-ndviw-wavai,0.1136321803900552,5.0,7.768946627784419,7.421945295435506,4.378777320297511,0.984971981019711
53,4,10.0,yt-twq-yp-ai-bgr-ps-ts-ndvism-ndvif-ndviw,0.0946219250483675,6.0,2.9859767300557936,7.422625183715414,0.9043283910041932,0.820204700914662
54,4,11.0,yt-twq-tcq-yp-ai-bgr-ts-ndvism-ndvif-ndviw-ndvisp,0.0744771410940164,6.0,5.197656612150241,6.720521049182029,1.6179124164167829,0.8172914100048175
55,8,1.0,pet,0.2267372000892044,3.0,10.0,0.4745317456776338,10.0,0.8208321794258773
56,8,2.0,twq-yp,0.0767422751092618,5.0,5.279915369255566,3.594705523983845,6.087036088983878,0.7917855159987551
57,8,3.0,twq-yp-ts,0.1062766364348648,6.0,5.296271417801684,1.0286636615900573,6.141099781711052,0.8147742188996057
58,8,4.0,yt-yp-tcov-bgr,0.1175245736333867,6.0,2.492633572646996,5.336818793253679,6.141510862191234,0.7602452777361106
59,8,5.0,twq-tcov-bgr-ts-wavai,0.07029592734117,6.0,6.10063808481228,3.9903451279494506,1.9092589551756776,0.7346939219895992
60,8,6.0,yt-twq-yp-pet-ai-ndvisp,0.2006296300876715,5.0,2.052924460367623,7.721259701625235,3.890528342094564,0.6612912895066242
61,8,7.0,yp-pet-tcov-bgr-ts-ndvif-ndvisp,0.0808429847374583,6.0,1.3505812506715933,3.1658440475759675,0.8842180773500202,0.7472002874274938
62,8,8.0,tdq-tcq-yp-ai-tcov-ps-ts-ndvif,0.0907434131473267,6.0,1.085824787216796,3.0893374378587617,0.4204206382182521,0.7815070017547322
63,8,9.0,twq-tcq-yp-tcov-bgr-ps-ts-ndviw-wavai,0.0681154365666821,6.0,10.0,7.52461476325867,0.0,0.6531391477491988
64,8,11.0,twq-tcq-yp-pwm-ai-tcov-bgr-ps-ts-ndviw-wavai,0.0842493378015124,6.0,6.700489260036329,6.812857572283533,0.0470814622403301,0.6
65,8,12.0,tdq-twq-tcq-yp-pwm-ai-tcov-bgr-ps-ts-ndviw-wavai,0.0832205832579113,6.0,6.601879820727949,5.911379407008104,0.0,0.6
66,9,1.0,pet,0.0990953873549848,4.0,5.274251888470054,4.09027512175162,9.600370239575865,0.893755258619773
67,9,2.0,tcq-tcov,0.1123097647358449,3.0,9.550783230823658,0.5556029669715146,9.491913222098807,0.6530391638088704
68,9,3.0,twq-ps-ndviw,0.0419882635756459,5.0,8.411258335216953,8.752507428055765,0.6237857190656603,0.6057180017848792
69,9,4.0,tcq-tcov-bgr-ts,0.1267746217816397,6.0,8.247066277126017,4.403256744717367,6.037845849777805,0.7668701177621507
70,9,5.0,twq-pwm-bgr-ts-ndviw,0.0833286135262651,6.0,1.0,0.0,0.0998359819439719,0.6280467760369569
71,9,6.0,twq-pwm-pet-tcov-bgr-ps,0.135207086837903,6.0,10.0,5.731058646177132,2.123395226304247,0.6634145264639777
72,9,7.0,twq-pwm-bgr-ps-ts-ndvism-ndviw,0.0809319892077281,6.0,7.846200564352294,5.494637576467362,1.3465985157985625,0.6060810479276042
73,9,8.0,twq-yp-pwm-tcov-bgr-ps-ts-ndviw,0.0966704321352853,6.0,8.158203886900523,1.5347939548060316,0.7443218520445829,0.6847308305458507
74,9,9.0,twq-yp-pwm-pet-tcov-bgr-ps-ts-ndviw,0.0728821387860261,6.0,6.444432177288014,2.7635470559517654,0.7765235108392575,0.6903860315237762
75,9,11.0,yt-tdq-twq-tcq-pwm-pet-bgr-ps-ts-ndvif-ndvisp,0.1057140516722376,6.0,3.7751112743547903,9.523382575326094,2.7251321465097837,0.7931590016073018
76,9,12.0,yt-twq-tcq-yp-pwm-tcov-bgr-ps-ts-ndvism-ndviw-wavai,0.0453753392689145,6.0,10.0,1.4995500399698631,2.463952868625669,0.6
77,3,1.0,pet,0.1937446169559712,5.0,5.633745702538685,0.4481021087410763,9.831728244092051,0.936309131509164
78,3,2.0,yt-ndviw,0.1078551223232569,5.0,1.0060937770190652,4.920596233554681,6.553764437194144,1.0
79,3,3.0,twq-ts-ndviw,0.0765427433836736,6.0,6.216263723227886,7.6413032547659,6.0459117498648425,0.8546957401317916
80,3,4.0,twq-bgr-ts-ndviw,0.0771702931199073,6.0,6.655675120532267,2.442994551220925,4.196344963273886,0.8924827787705647
81,3,5.0,twq-tcov-bgr-ts-wavai,0.0764874500747038,6.0,2.493810511106823,0.0,0.0,0.6938032416334613
82,3,6.0,twq-yp-bgr-ps-ts-ndviw,0.0738181548798117,6.0,1.0617480185968438,0.0,1.4370209644450953,0.7297753815533372
83,3,7.0,twq-yp-pet-tcov-bgr-ts-ndviw,0.0756517795468338,6.0,1.0,0.0,2.5146466844302684,0.8003919859515259
84,3,8.0,yt-twq-yp-pet-tcov-bgr-ps-ndviw,0.0960353923695415,5.0,2.4335953964285224,8.76634479546657,3.1738472632459813,0.6808635517534596
85,3,9.0,twq-yp-pwm-pet-tcov-bgr-ts-ndvif-ndviw,0.0753731037265234,6.0,1.0,4.623134779499988,0.6642209858490653,0.8453413355163685
86,3,10.0,twq-yp-pwm-pet-tcov-bgr-ts-ndvif-ndviw-wavai,0.0765749541334735,6.0,1.0,4.040998104108365,0.0,0.8473017946141901
87,3,11.0,tdq-twq-yp-pwm-pet-tcov-bgr-ts-ndvif-ndviw-wavai,0.0594296433956154,6.0,1.316848092371413,9.289853983542509,0.0278281014027077,0.6975557594508064
88,6,1.0,pet,0.2481698852672009,5.0,6.700176856226069,2.618933074783345,10.0,0.9997988014820116
89,6,2.0,tcq-tcov,0.1713855978038072,3.0,10.0,2.1301806588801147,9.96614756813907,0.9222636238740504
90,6,3.0,tcq-tcov-ts,0.2300696761285699,6.0,7.124227998211355,2.8766725218064164,10.0,0.9770266163244644
91,6,4.0,twq-tcov-ts-wavai,0.0632086050130906,6.0,7.830789104364625,4.236390852423592,2.6911461468840403,0.9000298450623133
92,6,5.0,twq-tcov-ps-ts-wavai,0.0770843934695288,6.0,8.47672801894225,5.422487390798921,2.497042744002508,0.9055504833479412
93,6,6.0,twq-yp-tcov-ps-ts-wavai,0.1296486694116091,6.0,5.859251545383629,4.718916347867583,0.2156314202062906,0.8255107742517286
94,6,7.0,twq-yp-tcov-bgr-ps-ts-wavai,0.1173520526748262,6.0,6.701812600373134,4.940119637309212,1.937289086077096,0.8902708535620758
95,6,8.0,twq-yp-pwm-tcov-ps-ts-ndvism-wavai,0.1235230854937242,5.0,7.100688548301736,5.024597362358218,2.0710164786298906,0.8871596536299515
96,6,9.0,twq-tcq-yp-tcov-bgr-ps-ts-ndviw-wavai,0.109560125655113,6.0,7.401543723398162,8.899914667831203,0.7378894356203201,0.8627650897599524
97,6,10.0,twq-tcq-yp-pwm-tcov-ps-ts-ndvism-ndviw-wavai,0.1091836721863907,6.0,6.961830241421304,4.849093215222407,1.173608544688049,0.7666146087504868
98,6,11.0,twq-tcq-yp-pwm-tcov-ps-ts-ndvism-ndvif-ndviw-wavai,0.1094006152639576,6.0,7.088807470681162,5.035439645027821,0.7540995367433623,0.7524640376335946
99,1,1.0,pet,0.1295433899925158,4.0,10.0,5.681775561357871,9.595170884401991,0.9256009984101136
100,1,2.0,tcq-tcov,0.0532720684664372,4.0,2.435067732896913,9.243293339122651,9.802469972682642,0.6762517255323418
101,1,3.0,yt-ts-ndviw,0.1297201039361643,6.0,9.759442344446777,5.875779708779855,7.555893034372429,0.9446566012454471
102,1,4.0,tdq-twq-yp-wavai,0.0773273116822863,5.0,2.492363654302874,3.102676098673828,3.96603172362582,0.9492292173021604
103,1,5.0,twq-pwm-pet-bgr-wavai,0.0770728496925247,4.0,1.0,4.22357129996708,3.6437371359950967,0.9668905339681236
104,1,6.0,twq-pet-tcov-bgr-ts-wavai,0.062251246059091,6.0,3.707376712222932,3.7123849801962905,2.9769142367275734,0.7937406881782709
105,1,7.0,yt-tdq-pet-ps-ts-ndvif-ndviw,0.2632298426681496,6.0,1.29442852476275,1.0716611053275835,0.4950175681647462,0.9035461598697684
106,1,8.0,twq-yp-pwm-pet-tcov-bgr-ts-ndvism,0.0801144867209872,6.0,8.182338987023424,5.035475379199193,0.0,0.7758939581560881
107,1,9.0,tdq-twq-pwm-pet-ai-tcov-bgr-ts-ndvisp,0.0398261560179092,5.0,1.5175910548308549,0.0,1.6981859624367992,0.7152747322619429
108,1,10.0,twq-tcq-yp-pwm-pet-tcov-bgr-ts-ndvism-ndviw,0.0488122723527007,6.0,5.926635689172879,2.0880840723111724,2.7575862005044067,0.7712227664976938
