evolution$generation,evolution$evaluated,yt,tdq,twq,tcq,yp,pwm,pet,ai,tcov,bgr,ts,ps,ndvism,ndvif,ndvisp,ndviw,wavai,e,md,mcw,mds,g,subsample,objective$npredictors,objective$error,evolution$samples,error,npredictors
15000,15000,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.10008470366461529,5.0,6.549045546614746,8.974195599728594,5.800193945927337,0.7963541276802839,6.0,1.1046932088333006,39,"[1.0956350346536987,1.102228003621893,1.1072682868540416,1.1028547747584154,1.1247429201316208,1.0992082456272974,1.11763621202592,1.1059717727156102,1.1046932088333006,1.103617691278275,1.103430834363945,1.0968545041862545,1.093423311646902,1.1083548258045626,1.1000318232642603,1.113991927042283,1.1041997168429356,1.0950702277507962,1.104151265237191,1.0843776878254043,1.1124364159873406,1.090052252110101,1.1018300642078227,1.1069224522198096,1.1051878473161545,1.1094713962700253,1.1122569311098385,1.097764969561981,1.1085327240968876,1.091224878222795,1.111601198619932,1.10689566190193,1.1119816756295098,1.1101815550557323,1.0912161435711678,1.10681741189777,1.1100770277756087,1.1028720361948992,1.1099267820779726]","[6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0]"
15000,15000,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.07447714109401643,6.0,5.197656612150241,6.720521049182029,1.6179124164167829,0.8172914100048175,11.0,1.0629944691698041,36,"[1.046147752762221,1.0692530562857576,1.0574461444058783,1.0622147496806131,1.063814883656562,1.06451341280044,1.0652662590694264,1.043844033665306,1.059374822683898,1.053674601802979,1.0529054066194756,1.0749858707527182,1.0653954339214862,1.0607059796722864,1.0814121560482797,1.0812422424309802,1.0606555319586093,1.0913684864598552,1.0721346851097973,1.0521632948145936,1.077938521345318,1.0552894037216745,1.0579985516759138,1.0529672086655504,1.0583637669645722,1.069292738628072,1.0788771033710471,1.040886995093223,1.0666326772898373,1.063774188658995,1.0569937300206087,1.069072999715307,1.0654089469369343,1.072733963967949,1.0574831017382016,1.0508281284134928]","[11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0]"
15000,15000,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.07174848001654177,6.0,2.4084139900243753,6.7099695927878695,0.9407904194942347,0.7236496951416311,7.0,1.0346884459653478,1,"[1.0346884459653478]","[7.0]"
15000,15000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2428590359644115,4.0,8.493145773270719,0.19204991012462386,10.0,0.7806689419582878,1.0,1.3038861683143117,3,"[1.3038861683143117,1.3030034110758022,1.3061836709926538]","[1.0,1.0,1.0]"
15000,15000,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.07149559494651574,6.0,4.150574032790558,7.099202519936618,0.9052518596509422,0.7211695547847794,8.0,1.0474063375809053,19,"[1.0330106457928574,1.0618368457001626,1.0483826848272368,1.0612891758637946,1.0380076555834612,1.0443626140118272,1.0424923345178183,1.0437265481781899,1.0599770384242682,1.0500157265581567,1.0476556544058577,1.0445510853886804,1.0474063375809053,1.0400983904184957,1.0434517479409906,1.041676675631185,1.058092972506456,1.0672073367718686,1.0486113501052619]","[8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0]"
15000,15000,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0701514299209532,6.0,4.103479793854399,9.234173425191287,0.0,0.8701160705953028,5.0,1.0545216989540078,2,"[1.0478623866858974,1.0611810112221183]","[5.0,5.0]"
15000,15000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.15339099636472622,4.0,9.9417848778114,0.2387584236775544,6.585035384822854,0.6327442350087491,1.0,1.380100821331783,30,"[1.3770517139133074,1.3786416457407928,1.3730395991024589,1.3767707361619466,1.3785864894457553,1.3798888861994232,1.3775094455942691,1.3815501346309615,1.389618153146818,1.378765921963512,1.3803047729294278,1.3793707881895916,1.3893657339724594,1.379106701744478,1.3849386805879849,1.3770972136646766,1.3840971819782222,1.3780271468610752,1.3824816434114215,1.3847655310650524,1.3884208232178135,1.3857420239080243,1.3826184559233592,1.379896869734138,1.3849893929893977,1.3768840501389592,1.3815742701548461,1.3825292840056203,1.385776874675519,1.3783106460025445]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]"
15000,15000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28421965628274126,4.0,10.0,0.24070766487738124,9.231208222680161,0.7731035994600032,1.0,1.30564516460946,6,"[1.3044414512615337,1.3081414730128116,1.3056446874501124,1.3012419189362818,1.3103222019943832,1.3056456417688076]","[1.0,1.0,1.0,1.0,1.0,1.0]"
15000,15000,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14020755405087082,6.0,10.0,6.173656265307592,7.154728735740722,0.8178049132958627,2.0,1.2056541732129011,27,"[1.204209642938598,1.1893934199624334,1.2134046364570277,1.2090943155228353,1.2051588616372055,1.1983081347830002,1.2056541732129011,1.212273592690883,1.2043642160944963,1.190302999897032,1.2067834553702397,1.2197400529745939,1.2135033511744675,1.1972577806806863,1.2071270560190477,1.2077313713190212,1.1926423841965987,1.1978260040623785,1.2216618194572675,1.1995607607491139,1.214502721041064,1.2103433754953712,1.2070692601220325,1.1882143501427014,1.1987305882563957,1.2068903356857406,1.2007958194709611]","[2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0]"
15000,15000,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07607687247707344,6.0,6.186497509197906,10.0,2.8826986282702065,0.8688898315676383,4.0,1.0904313571036162,7,"[1.0820138150036898,1.1018110126164646,1.0804347383635142,1.0834150965703109,1.107456858221746,1.0904313571036162,1.1073826517863288]","[4.0,4.0,4.0,4.0,4.0,4.0,4.0]"
15000,15000,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1629335106241515,6.0,4.013411403254096,6.44987324845137,5.837541480488766,0.7402713236939108,4.0,1.161510071913947,36,"[1.1517531925625764,1.1564795504997487,1.1706744491653491,1.1712719279585386,1.1798784738819972,1.1583145632068947,1.1680493429750345,1.1594728833014616,1.162040674713154,1.1496700057452818,1.1612234206664311,1.1618340219057655,1.16879301802833,1.185017416230618,1.1486078185834754,1.1562190350379387,1.156006514990215,1.1649864979422457,1.1573557249264153,1.1608050000824301,1.1679016150589487,1.1614098917619982,1.1567312948835347,1.1663069005994473,1.1569500654009848,1.1727324751446402,1.1490143178678422,1.1683348781013685,1.1616102520658962,1.1670444893820986,1.1533624470309038,1.163156704266506,1.1590413536446325,1.164232467981811,1.1444753184757677,1.184267390651329]","[4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0]"
15000,15000,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.0,9.741670325383089,0.18061096967853063,9.731004818744074,0.7438405236010961,1.0,1.306151674088879,11,"[1.3034589630739812,1.3119188026635609,1.3046845959588211,1.3048231762147702,1.3068933104686926,1.3039574023912106,1.3048333825255274,1.3062157229618223,1.3088856060256924,1.306151674088879,1.306430393494623]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]"
15000,15000,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.29123864390883625,4.0,10.0,0.4871359430276897,7.885524756685513,0.7067708433835534,2.0,1.181329358229124,1,"[1.181329358229124]","[2.0]"
15000,15000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.07914825441568797,6.0,1.0645798877719235,0.0,4.631153372693611,0.8104599759572566,3.0,1.1183508317513888,1,"[1.1183508317513888]","[3.0]"
15000,15000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0819480699922164,6.0,3.4307614614711524,0.9808542053292395,4.904568155028173,0.8190360690863283,3.0,1.1352141674279603,15,"[1.1333663721602312,1.1446365212882252,1.139649695118383,1.1276242284529236,1.1237837633400893,1.1384410855028606,1.1341925448448986,1.1423514332001932,1.1352141674279603,1.1266129070208506,1.1337495315935844,1.1360943086120172,1.1316951552348646,1.1383741783416157,1.1422988127625509]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0]"
15000,15000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.26712173016885654,4.0,9.580691844404377,0.27700001584109685,8.416946951337545,0.6406978450936301,2.0,1.2511146111129303,29,"[1.2489151689742077,1.2490531161272198,1.2503000830513302,1.2459110062082661,1.2505917433723504,1.2536702808022862,1.242882838427006,1.2531783137529724,1.251382361945568,1.250551110373255,1.2511146111129303,1.2458978377760583,1.2529892880415328,1.2530912733454316,1.2417982030135881,1.2592328989641406,1.2608666317475836,1.2517056350261802,1.2560484977067112,1.244396626583716,1.2423767774193415,1.247727587075088,1.257800470967931,1.2554332502903152,1.2470777842401277,1.2518692299194352,1.261322798242926,1.2532131079804607,1.2466734297223288]","[2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0]"
15000,15000,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.12921476504192594,6.0,1.491271103685325,3.142395437656129,3.1878111984485855,0.7640981238383754,5.0,1.0826959433747896,29,"[1.0758209615105643,1.0743456029451857,1.0736967956947443,1.0833920290149794,1.0926929024166814,1.0725648167597626,1.0854035415363614,1.0788503989074267,1.0999118682232996,1.0831694531949312,1.0977322980513862,1.0891055379886978,1.069405333626292,1.0826959433747896,1.0883268853538146,1.0738113004993874,1.1025435947985192,1.0928580185930117,1.0883787260761815,1.0685136379863915,1.0780429176531154,1.0874985867122318,1.075534050225157,1.0784533176730067,1.0870295420664773,1.0775683278025079,1.0858249441832342,1.0810917459397378,1.07387014064487]","[5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0]"
15000,15000,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11505042884584664,6.0,9.181130005286938,8.80446241512247,5.949719543896263,1.0,3.0,1.1621397187265023,27,"[1.1579598885255655,1.1546170656844095,1.1721533010812317,1.1576697079965272,1.1540113814670874,1.1616623511911122,1.1525086494940424,1.159006711834023,1.1632694509948545,1.1635426285054427,1.1514376918998408,1.1639384349371777,1.160829201469934,1.1688154010410163,1.1621397187265023,1.1697125813280462,1.168129667794044,1.165747862420909,1.1589980595034348,1.162881672107557,1.1678162935017833,1.1523380969614805,1.1637935369425385,1.1518471931605476,1.15221862751891,1.1636247262186954,1.1684728901520338]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0]"
15000,15000,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14126614652780278,6.0,10.0,7.360035048777305,7.855051922010294,0.819993571946217,2.0,1.200778427175814,22,"[1.1851002521821625,1.2037900911404957,1.2009261011602952,1.194185367456287,1.1986043767550432,1.2036930986634584,1.1935005134553516,1.1953135072773027,1.2046761568889304,1.2018410229831893,1.2006307531913327,1.2071762337718348,1.1954785977864915,1.1984858082944967,1.2028433804453702,1.1975539545489418,1.2110997273372983,1.1942195600125192,1.2010999659513517,1.2138473257088056,1.1947895663758739,1.207273030910108]","[2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0]"
15000,15000,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0663872103266781,6.0,4.753111347607741,9.662706350614295,0.32016595955011334,0.9571034194322277,8.0,1.0549363435084846,33,"[1.0524649416997707,1.0490898148540857,1.058431101046521,1.0743196135762285,1.0404166530827275,1.085332546604653,1.0549363435084846,1.0672440454423053,1.0540028073075653,1.0665617286773954,1.0522708208046776,1.0458660806342674,1.0605826228905766,1.0564365481090194,1.0623156086187349,1.0613918069697363,1.0387914830574978,1.0624419419819129,1.0537646091556634,1.0614970039532436,1.0703668771668835,1.050858873443228,1.0554689318803878,1.0496776882837506,1.0458402253855699,1.0390639447968042,1.046808793470991,1.0456446115452347,1.0524159765642822,1.0520283890460338,1.0630512379297121,1.0808154278671458,1.0632665294765795]","[8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0]"
15000,15000,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.11363218039005527,5.0,7.768946627784419,7.421945295435506,4.378777320297511,0.984971981019711,9.0,1.0731607529811213,38,"[1.0613042543662046,1.087093314040776,1.061109071733653,1.0697735541122975,1.0846313809148609,1.0623336721070804,1.0669593222766078,1.0878978785441855,1.0605096338734903,1.0634746295781217,1.060077258333846,1.0774609812190696,1.0781771878237234,1.0714895199722332,1.0765129466757766,1.0782599271381512,1.0744269229632164,1.0620335560808047,1.0881691517341527,1.0656419527082877,1.0787638275887215,1.0625961678924711,1.09754804603979,1.0849849077095362,1.06606125857475,1.0774349583119494,1.0726185361295666,1.0612664144721822,1.0788412260780667,1.0603399205319186,1.0662693157074823,1.0778803589528523,1.073702969832676,1.0671132638320582,1.067961626226365,1.0943030840053565,1.0760855845133928,1.0791823396715805]","[9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0]"
15000,15000,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0685520150860592,6.0,4.148282454801869,9.069356689050762,0.3228099967183326,0.8651025850871958,5.0,1.06626986578338,26,"[1.0565888250380384,1.0690869917843435,1.0690458804280016,1.0653961586961425,1.0800818915191368,1.0680395431851175,1.0771081330866408,1.0606638647576112,1.0629815095694666,1.066898483020285,1.0596665472480422,1.0654827536043279,1.0880990089021183,1.0804148435525467,1.0637626108910143,1.0494605156578798,1.053032128562266,1.0714069051570587,1.0680831881097212,1.0529755658968096,1.0725266437456953,1.065641248546475,1.0568206763653931,1.0727962404786635,1.063815964476614,1.074638066987967]","[5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0]"
15000,15000,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2230993409986039,4.0,10.0,0.5821314617819056,8.320054443293731,0.6793627376807544,2.0,1.1820051665772608,3,"[1.1812171020597462,1.1820051665772608,1.1984422224608944]","[2.0,2.0,2.0]"
15000,15000,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.09630893898409641,6.0,5.764058972490668,0.0,5.367883524150781,0.8011888205822452,3.0,1.1313146750129464,2,"[1.1270318137674062,1.1355975362584865]","[3.0,3.0]"
15000,15000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,4.0,9.554156931868459,0.4752693466943448,9.601661656241715,0.6633999241898832,0.0,1.4879848611410558,23,"[1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558,1.4879848611410558]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]"
15000,15000,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08997898320862312,6.0,2.7890894326528413,0.0,5.7978220835346495,0.8958993220944474,4.0,1.087384880007607,1,"[1.087384880007607]","[4.0]"
